red_fighter_name,blue_fighter_name,event_date,red_fighter_nickname,blue_fighter_nickname,red_fighter_result,blue_fighter_result,fight_outcome,method,round,time,time_format,referee,details,bout_type,bonus,event_name,event_location,red_fighter_kd,blue_fighter_kd,red_fighter_sig_str,blue_fighter_sig_str,red_fighter_sig_str_pct,blue_fighter_sig_str_pct,red_fighter_total_str,blue_fighter_total_str,red_fighter_td,blue_fighter_td,red_fighter_td_pct,blue_fighter_td_pct,red_fighter_sub_att,blue_fighter_sub_att,red_fighter_rev,blue_fighter_rev,red_fighter_ctrl,blue_fighter_ctrl,red_fighter_sig_str_head,blue_fighter_sig_str_head,red_fighter_sig_str_body,blue_fighter_sig_str_body,red_fighter_sig_str_leg,blue_fighter_sig_str_leg,red_fighter_sig_str_distance,blue_fighter_sig_str_distance,red_fighter_sig_str_clinch,blue_fighter_sig_str_clinch,red_fighter_sig_str_ground,blue_fighter_sig_str_ground,red_fighter_sig_str_head_pct,blue_fighter_sig_str_head_pct,red_fighter_sig_str_body_pct,blue_fighter_sig_str_body_pct,red_fighter_sig_str_leg_pct,blue_fighter_sig_str_leg_pct,red_fighter_sig_str_distance_pct,blue_fighter_sig_str_distance_pct,red_fighter_sig_str_clinch_pct,blue_fighter_sig_str_clinch_pct,red_fighter_sig_str_ground_pct,blue_fighter_sig_str_ground_pct,red_fighter_total_pts,blue_fighter_total_pts,time_seconds,red_fighter_sig_str_landed,red_fighter_sig_str_attempted,blue_fighter_sig_str_landed,blue_fighter_sig_str_attempted,red_fighter_sig_str_pct_num,blue_fighter_sig_str_pct_num,red_fighter_total_str_landed,red_fighter_total_str_attempted,blue_fighter_total_str_landed,blue_fighter_total_str_attempted,red_fighter_td_landed,red_fighter_td_attempted,blue_fighter_td_landed,blue_fighter_td_attempted,red_fighter_td_pct_num,blue_fighter_td_pct_num,red_fighter_sig_str_head_landed,red_fighter_sig_str_head_attempted,blue_fighter_sig_str_head_landed,blue_fighter_sig_str_head_attempted,red_fighter_sig_str_body_landed,red_fighter_sig_str_body_attempted,blue_fighter_sig_str_body_landed,blue_fighter_sig_str_body_attempted,red_fighter_sig_str_leg_landed,red_fighter_sig_str_leg_attempted,blue_fighter_sig_str_leg_landed,blue_fighter_sig_str_leg_attempted,red_fighter_sig_str_distance_landed,red_fighter_sig_str_distance_attempted,blue_fighter_sig_str_distance_landed,blue_fighter_sig_str_distance_attempted,red_fighter_sig_str_clinch_landed,red_fighter_sig_str_clinch_attempted,blue_fighter_sig_str_clinch_landed,blue_fighter_sig_str_clinch_attempted,red_fighter_sig_str_ground_landed,red_fighter_sig_str_ground_attempted,blue_fighter_sig_str_ground_landed,blue_fighter_sig_str_ground_attempted,red_key,blue_key,date_key,red_odds,blue_odds,location,country,total_fight_time_secs,red_dec_odds,blue_dec_odds,red_sub_odds,blue_sub_odds,red_ko_odds,blue_ko_odds,better_rank,empty_arena,blue_match_weightclass_rank,red_match_weightclass_rank,red_women_s_flyweight_rank,red_women_s_featherweight_rank,red_women_s_strawweight_rank,red_women_s_bantamweight_rank,red_heavyweight_rank,red_light_heavyweight_rank,red_middleweight_rank,red_welterweight_rank,red_lightweight_rank,red_featherweight_rank,red_bantamweight_rank,red_flyweight_rank,red_pound_for_pound_rank,blue_women_s_flyweight_rank,blue_women_s_featherweight_rank,blue_women_s_strawweight_rank,blue_women_s_bantamweight_rank,blue_heavyweight_rank,blue_light_heavyweight_rank,blue_middleweight_rank,blue_welterweight_rank,blue_lightweight_rank,blue_featherweight_rank,blue_bantamweight_rank,blue_flyweight_rank,blue_pound_for_pound_rank,odds_match
ABDUL RAKHMAN YAKHYAEV,JULIUS WALKER,2026-06-27,The Hunter,Juice Box,W,L,red_win,KO/TKO,1,0:08,3 Rnd (5-5-5),Jim Perdios,Punch to Head At Distance,Light Heavyweight Bout,perf,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",1,0,6 of 8,0 of 1,75.0,0.0,6 of 8,0 of 1,0 of 0,0 of 0,,,0,0,0,0,0:03,0:00,6 of 8,0 of 1,0 of 0,0 of 0,0 of 0,0 of 0,1 of 1,0 of 1,0 of 0,0 of 0,5 of 7,0 of 0,100.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,83.0,0.0,,,8,6,8,0,1,75.0,0.0,6,8,0,1,0,0,0,0,,,6,8,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,5,7,0,0,ABDUL RAKHMAN YAKHYAEV,JULIUS WALKER,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
ABUS MAGOMEDOV,MICHAL OLEKSIEJCZUK,2026-06-27,,Hussar,W,L,red_win,Submission,1,3:25,3 Rnd (5-5-5),Jim Perdios,Guillotine Choke From Bottom Guard,Middleweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",1,0,10 of 27,5 of 19,37.0,26.0,10 of 27,5 of 19,0 of 0,0 of 0,,,1,0,0,0,0:36,0:03,5 of 20,1 of 12,4 of 5,2 of 4,1 of 2,2 of 3,9 of 25,5 of 19,1 of 1,0 of 0,0 of 1,0 of 0,50.0,20.0,40.0,40.0,10.0,40.0,90.0,100.0,10.0,0.0,0.0,0.0,,,205,10,27,5,19,37.0,26.0,10,27,5,19,0,0,0,0,,,5,20,1,12,4,5,2,4,1,2,2,3,9,25,5,19,1,1,0,0,0,1,0,0,ABUS MAGOMEDOV,MICHAL OLEKSIEJCZUK,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
ASU ALMABAYEV,CHARLES JOHNSON,2026-06-27,Zulfikar,InnerG,W,L,red_win,Submission,3,3:33,3 Rnd (5-5-5),Herb Dean,Suloev Stretch From Back Control,Flyweight Bout,perf,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,0,28 of 51,21 of 45,54.0,46.0,73 of 102,32 of 57,6 of 9,0 of 0,66.0,,1,1,0,0,8:48,0:00,15 of 34,5 of 19,7 of 10,8 of 14,6 of 7,8 of 12,18 of 37,18 of 41,1 of 1,3 of 4,9 of 13,0 of 0,53.0,23.0,25.0,38.0,21.0,38.0,64.0,85.0,3.0,14.0,32.0,0.0,,,213,28,51,21,45,54.0,46.0,73,102,32,57,6,9,0,0,66.0,,15,34,5,19,7,10,8,14,6,7,8,12,18,37,18,41,1,1,3,4,9,13,0,0,ASU ALMABAYEV,CHARLES JOHNSON,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
BEKZAT ALMAKHAN,JEAN MATSUMOTO,2026-06-27,The Turan Warrior,,L,W,blue_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Rich Mitchell,Ben Cartlidge 28 - 29. Anders Ohlsson 28 - 29. Clemens Werner 28 - 29.,Bantamweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",1,0,69 of 159,79 of 229,43.0,34.0,70 of 160,89 of 241,0 of 0,2 of 10,,20.0,0,0,0,0,0:02,1:38,59 of 148,44 of 176,9 of 10,11 of 21,1 of 1,24 of 32,65 of 155,70 of 211,4 of 4,6 of 14,0 of 0,3 of 4,85.0,55.0,13.0,13.0,1.0,30.0,94.0,88.0,5.0,7.0,0.0,3.0,,,300,69,159,79,229,43.0,34.0,70,160,89,241,0,0,2,10,,20.0,59,148,44,176,9,10,11,21,1,1,24,32,65,155,70,211,4,4,6,14,0,0,3,4,BEKZAT ALMAKHAN,JEAN MATSUMOTO,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
DANIIL DONCHENKO,THEODOR BERGGREN,2026-06-27,,Simba,W,L,red_win,KO/TKO,2,1:35,3 Rnd (5-5-5),Herb Dean,Punches to Head At Distance,Welterweight Bout,perf,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",2,0,71 of 107,23 of 64,66.0,35.0,73 of 109,29 of 71,0 of 0,0 of 0,,,0,0,0,0,0:27,0:17,16 of 44,15 of 50,26 of 32,7 of 13,29 of 31,1 of 1,61 of 93,20 of 60,10 of 13,3 of 4,0 of 1,0 of 0,22.0,65.0,36.0,30.0,40.0,4.0,85.0,86.0,14.0,13.0,0.0,0.0,,,95,71,107,23,64,66.0,35.0,73,109,29,71,0,0,0,0,,,16,44,15,50,26,32,7,13,29,31,1,1,61,93,20,60,10,13,3,4,0,1,0,0,DANIIL DONCHENKO,THEODOR BERGGREN,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
FARMAN HASANOV,ERIC NOLAN,2026-06-27,The Lion,Night Time,W,L,red_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Rich Mitchell,David Lethaby 27 - 30. Anders Ohlsson 27 - 30. Vito Paolillo 27 - 30.,Welterweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,0,21 of 41,15 of 51,51.0,29.0,53 of 87,29 of 67,17 of 27,0 of 0,62.0,,0,0,0,0,11:12,0:03,20 of 39,14 of 50,1 of 2,1 of 1,0 of 0,0 of 0,19 of 37,15 of 51,0 of 0,0 of 0,2 of 4,0 of 0,95.0,93.0,4.0,6.0,0.0,0.0,90.0,100.0,0.0,0.0,9.0,0.0,,,300,21,41,15,51,51.0,29.0,53,87,29,67,17,27,0,0,62.0,,20,39,14,50,1,2,1,1,0,0,0,0,19,37,15,51,0,0,0,0,2,4,0,0,FARMAN HASANOV,ERIC NOLAN,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
IKRAM ALISKEROV,BRUNNO FERREIRA,2026-06-27,,The Hulk,W,L,red_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Marc Goddard,David Lethaby 27 - 30. Vito Paolillo 27 - 30. Clemens Werner 27 - 30.,Middleweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,0,47 of 98,19 of 55,47.0,34.0,114 of 179,23 of 61,5 of 6,0 of 1,83.0,0.0,1,0,0,0,8:53,0:07,32 of 80,13 of 48,9 of 12,3 of 4,6 of 6,3 of 3,36 of 84,19 of 55,0 of 1,0 of 0,11 of 13,0 of 0,68.0,68.0,19.0,15.0,12.0,15.0,76.0,100.0,0.0,0.0,23.0,0.0,,,300,47,98,19,55,47.0,34.0,114,179,23,61,5,6,0,1,83.0,0.0,32,80,13,48,9,12,3,4,6,6,3,3,36,84,19,55,0,1,0,0,11,13,0,0,IKRAM ALISKEROV,BRUNNO FERREIRA,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
KAAN OFLI,JAVIER REYES,2026-06-27,Genghis,Blair,W,L,red_win,Submission,1,4:16,3 Rnd (5-5-5),Rich Mitchell,Arm Triangle From Mount,Featherweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",1,0,17 of 26,7 of 35,65.0,20.0,42 of 53,7 of 35,0 of 0,0 of 0,,,1,0,0,0,0:32,0:00,9 of 17,3 of 29,4 of 5,2 of 4,4 of 4,2 of 2,13 of 21,7 of 35,0 of 0,0 of 0,4 of 5,0 of 0,52.0,42.0,23.0,28.0,23.0,28.0,76.0,100.0,0.0,0.0,23.0,0.0,,,256,17,26,7,35,65.0,20.0,42,53,7,35,0,0,0,0,,,9,17,3,29,4,5,2,4,4,4,2,2,13,21,7,35,0,0,0,0,4,5,0,0,KAAN OFLI,JAVIER REYES,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
NAZIM SADYKHOV,MATHEUS CAMILO,2026-06-27,Black Wolf,Jaguar,L,W,blue_win,KO/TKO,1,1:31,3 Rnd (5-5-5),Rich Mitchell,Punch to Head At Distance,Lightweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,1,0 of 16,4 of 10,0.0,40.0,0 of 16,4 of 10,0 of 0,0 of 0,,,0,0,0,0,0:00,0:03,0 of 10,3 of 8,0 of 1,0 of 0,0 of 5,1 of 2,0 of 16,2 of 6,0 of 0,0 of 0,0 of 0,2 of 4,33.0,75.0,34.0,0.0,33.0,25.0,33.0,50.0,34.0,0.0,33.0,50.0,,,91,0,16,4,10,0.0,40.0,0,16,4,10,0,0,0,0,,,0,10,3,8,0,1,0,0,0,5,1,2,0,16,2,6,0,0,0,0,0,0,2,4,NAZIM SADYKHOV,MATHEUS CAMILO,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
NURSULTON RUZIBOEV,ANDREY PULYAEV,2026-06-27,Black,,W,L,red_win,Submission,1,3:58,3 Rnd (5-5-5),Marc Goddard,Rear Naked Choke,Middleweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,0,1 of 3,2 of 6,33.0,33.0,13 of 18,15 of 23,2 of 2,0 of 0,100.0,,1,0,0,0,2:28,0:00,0 of 1,0 of 4,1 of 2,2 of 2,0 of 0,0 of 0,1 of 3,2 of 6,0 of 0,0 of 0,0 of 0,0 of 0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,,,238,1,3,2,6,33.0,33.0,13,18,15,23,2,2,0,0,100.0,,0,1,0,4,1,2,2,2,0,0,0,0,1,3,2,6,0,0,0,0,0,0,0,0,NURSULTON RUZIBOEV,ANDREY PULYAEV,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
RAFAEL FIZIEV,MANUEL TORRES,2026-06-27,Ataman,El Loco,W,L,red_win,KO/TKO,2,0:15,5 Rnd (5-5-5-5-5),Marc Goddard,Punches to Head On Ground,Lightweight Bout,perf,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",1,0,25 of 39,22 of 52,64.0,42.0,28 of 43,26 of 56,2 of 2,0 of 0,100.0,,0,0,0,0,0:42,0:06,13 of 21,16 of 45,2 of 4,4 of 5,10 of 14,2 of 2,16 of 27,20 of 48,3 of 5,2 of 4,6 of 7,0 of 0,52.0,72.0,8.0,18.0,40.0,9.0,64.0,90.0,12.0,9.0,24.0,0.0,,,15,25,39,22,52,64.0,42.0,28,43,26,56,2,2,0,0,100.0,,13,21,16,45,2,4,4,5,10,14,2,2,16,27,20,48,3,5,2,4,6,7,0,0,RAFAEL FIZIEV,MANUEL TORRES,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
SHARA MAGOMEDOV,MICHEL PEREIRA,2026-06-27,Bullet,Demolidor,W,L,red_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Herb Dean,Ben Cartlidge 28 - 29. Anders Ohlsson 28 - 29. Vito Paolillo 28 - 29.,Middleweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,1,52 of 85,35 of 82,61.0,42.0,112 of 165,61 of 113,0 of 0,0 of 2,,0.0,0,0,1,0,0:53,4:04,16 of 39,21 of 55,18 of 24,9 of 16,18 of 22,5 of 11,44 of 75,19 of 54,5 of 6,1 of 1,3 of 4,15 of 27,30.0,60.0,34.0,25.0,34.0,14.0,84.0,54.0,9.0,2.0,5.0,42.0,,,300,52,85,35,82,61.0,42.0,112,165,61,113,0,0,0,2,,0.0,16,39,21,55,18,24,9,16,18,22,5,11,44,75,19,54,5,6,1,1,3,4,15,27,SHARA MAGOMEDOV,MICHEL PEREIRA,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
TAHIR ABDULLAYEV,JEFFERSON NASCIMENTO,2026-06-27,Tank,Toddynho,W,L,red_win,KO/TKO,3,4:28,3 Rnd (5-5-5),Jim Perdios,Punches to Head From Guard,Welterweight Bout,,UFC Fight Night: Fiziev vs. Torres,"Baku, Azerbaijan",0,0,37 of 87,35 of 72,42.0,48.0,60 of 111,54 of 100,2 of 6,0 of 1,33.0,0.0,0,0,0,0,3:12,0:33,26 of 74,11 of 38,8 of 10,19 of 26,3 of 3,5 of 8,14 of 55,33 of 70,4 of 6,2 of 2,19 of 26,0 of 0,70.0,31.0,21.0,54.0,8.0,14.0,37.0,94.0,10.0,5.0,51.0,0.0,,,268,37,87,35,72,42.0,48.0,60,111,54,100,2,6,0,1,33.0,0.0,26,74,11,38,8,10,19,26,3,3,5,8,14,55,33,70,4,6,2,2,19,26,0,0,TAHIR ABDULLAYEV,JEFFERSON NASCIMENTO,2026-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
ALLAN NASCIMENTO,MITCH RAPOSO,2026-06-20,Puro Osso,,L,W,blue_win,Decision - Split,3,5:00,3 Rnd (5-5-5),Chris Tognoni,Eric Colon 28 - 29. Sal D'amato 29 - 28. Junichiro Kamijo 28 - 29.,Flyweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",1,0,58 of 142,38 of 89,40.0,42.0,98 of 195,54 of 108,0 of 4,0 of 1,0.0,0.0,0,0,0,0,4:21,0:47,28 of 96,29 of 80,21 of 31,9 of 9,9 of 15,0 of 0,41 of 123,37 of 88,10 of 11,1 of 1,7 of 8,0 of 0,48.0,76.0,36.0,23.0,15.0,0.0,70.0,97.0,17.0,2.0,12.0,0.0,,,300,58,142,38,89,40.0,42.0,98,195,54,108,0,4,0,1,0.0,0.0,28,96,29,80,21,31,9,9,9,15,0,0,41,123,37,88,10,11,1,1,7,8,0,0,ALLAN NASCIMENTO,MITCH RAPOSO,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
ANDRE LIMA,KEVIN BORJAS,2026-06-20,Mascote,El Gallo Negro,L,W,blue_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Kerry Hatley,Sal D'amato 27 - 30. Adalaide Byrd 28 - 29. Mike Bell 28 - 29.,Flyweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,0,51 of 114,51 of 136,44.0,37.0,58 of 121,52 of 137,0 of 2,0 of 1,0.0,0.0,0,0,0,0,1:41,0:08,16 of 52,32 of 106,13 of 31,16 of 24,22 of 31,3 of 6,49 of 112,48 of 133,2 of 2,3 of 3,0 of 0,0 of 0,31.0,62.0,25.0,31.0,43.0,5.0,96.0,94.0,3.0,5.0,0.0,0.0,,,300,51,114,51,136,44.0,37.0,58,121,52,137,0,2,0,1,0.0,0.0,16,52,32,106,13,31,16,24,22,31,3,6,49,112,48,133,2,2,3,3,0,0,0,0,ANDRE LIMA,KEVIN BORJAS,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
BIA MESQUITA,MELISSA MULLINS,2026-06-20,The Lady GOAT,No Mess,W,L,red_win,Submission,1,3:16,3 Rnd (5-5-5),Mike Beltran,Armbar From Guard,Women's Bantamweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,0,3 of 10,10 of 25,30.0,40.0,28 of 37,13 of 28,0 of 0,1 of 1,,100.0,1,0,0,0,0:12,1:27,2 of 7,8 of 23,1 of 2,2 of 2,0 of 1,0 of 0,3 of 10,8 of 22,0 of 0,2 of 2,0 of 0,0 of 1,66.0,80.0,33.0,20.0,0.0,0.0,100.0,80.0,0.0,20.0,0.0,0.0,,,196,3,10,10,25,30.0,40.0,28,37,13,28,0,0,1,1,,100.0,2,7,8,23,1,2,2,2,0,1,0,0,3,10,8,22,0,0,2,2,0,0,0,1,BIA MESQUITA,MELISSA MULLINS,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
GASTON BOLANOS,MICHAEL ASWELL JR.,2026-06-20,The Dreamkiller,The Texas Kid,W,L,red_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Herb Dean,Adalaide Byrd 28 - 29. Sal D'amato 28 - 29. Ron McCarthy 28 - 29.,Featherweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,0,87 of 193,105 of 252,45.0,41.0,94 of 202,115 of 267,1 of 2,0 of 3,50.0,0.0,0,0,0,0,0:22,1:06,35 of 120,86 of 226,34 of 49,18 of 24,18 of 24,1 of 2,86 of 190,95 of 237,1 of 3,9 of 11,0 of 0,1 of 4,40.0,81.0,39.0,17.0,20.0,0.0,98.0,90.0,1.0,8.0,0.0,0.0,,,300,87,193,105,252,45.0,41.0,94,202,115,267,1,2,0,3,50.0,0.0,35,120,86,226,34,49,18,24,18,24,1,2,86,190,95,237,1,3,9,11,0,0,1,4,GASTON BOLANOS,MICHAEL ASWELL JR.,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
HYDER AMIL,CHRISTIAN RODRIGUEZ,2026-06-20,The Hurricane,Ceerod,L,W,blue_win,Submission,1,3:43,3 Rnd (5-5-5),Mike Beltran,Guillotine Choke On Ground,Featherweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,1,23 of 48,20 of 38,47.0,52.0,23 of 48,23 of 43,0 of 1,1 of 3,0.0,33.0,0,1,0,0,0:00,0:23,11 of 30,17 of 35,7 of 8,3 of 3,5 of 10,0 of 0,19 of 42,18 of 34,4 of 6,0 of 0,0 of 0,2 of 4,47.0,85.0,30.0,15.0,21.0,0.0,82.0,90.0,17.0,0.0,0.0,10.0,,,223,23,48,20,38,47.0,52.0,23,48,23,43,0,1,1,3,0.0,33.0,11,30,17,35,7,8,3,3,5,10,0,0,19,42,18,34,4,6,0,0,0,0,2,4,HYDER AMIL,CHRISTIAN RODRIGUEZ,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
ION CUTELABA,NAVAJO STIRLING,2026-06-20,The Hulk,,L,W,blue_win,KO/TKO,2,3:23,3 Rnd (5-5-5),Kerry Hatley,Punches to Head On Ground,Light Heavyweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,0,19 of 48,52 of 70,39.0,74.0,58 of 88,59 of 77,5 of 7,0 of 1,71.0,0.0,1,0,2,2,3:01,1:53,10 of 36,38 of 54,3 of 4,11 of 12,6 of 8,3 of 4,14 of 41,31 of 44,2 of 4,1 of 2,3 of 3,20 of 24,52.0,73.0,15.0,21.0,31.0,5.0,73.0,59.0,10.0,1.0,15.0,38.0,,,203,19,48,52,70,39.0,74.0,58,88,59,77,5,7,0,1,71.0,0.0,10,36,38,54,3,4,11,12,6,8,3,4,14,41,31,44,2,4,1,2,3,3,20,24,ION CUTELABA,NAVAJO STIRLING,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
KAROL ROSA,LUANA SANTOS,2026-06-20,,,L,W,blue_win,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Mike Beltran,Mike Bell 27 - 30. Eric Colon 27 - 30. Sal D'amato 27 - 30.,Women's Bantamweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,0,7 of 26,9 of 11,26.0,81.0,126 of 147,110 of 120,0 of 0,2 of 10,,20.0,0,0,0,0,0:00,12:21,4 of 20,6 of 8,1 of 3,3 of 3,2 of 3,0 of 0,6 of 24,6 of 8,0 of 1,1 of 1,1 of 1,2 of 2,57.0,66.0,14.0,33.0,28.0,0.0,85.0,66.0,0.0,11.0,14.0,22.0,,,300,7,26,9,11,26.0,81.0,126,147,110,120,0,0,2,10,,20.0,4,20,6,8,1,3,3,3,2,3,0,0,6,24,6,8,0,1,1,1,1,1,2,2,KAROL ROSA,LUANA SANTOS,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
LEON SHAHBAZYAN,LEVAN CHOKHELI,2026-06-20,S.O.G.,,L,W,blue_win,KO/TKO,1,0:23,3 Rnd (5-5-5),Kerry Hatley,Punch to Body At Distance,Welterweight Bout,,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,1,0 of 1,6 of 11,0.0,54.0,0 of 1,6 of 11,0 of 0,0 of 0,,,0,0,0,0,0:00,0:01,0 of 0,3 of 8,0 of 1,1 of 1,0 of 0,2 of 2,0 of 1,6 of 8,0 of 0,0 of 0,0 of 0,0 of 3,33.0,50.0,34.0,16.0,33.0,33.0,33.0,100.0,34.0,0.0,33.0,0.0,,,23,0,1,6,11,0.0,54.0,0,1,6,11,0,0,0,0,,,0,0,3,8,0,1,1,1,0,0,2,2,0,1,6,8,0,0,0,0,0,0,0,3,LEON SHAHBAZYAN,LEVAN CHOKHELI,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
MANEL KAPE,KYOJI HORIGUCHI,2026-06-20,StarBoy,Karate Kid,W,L,red_win,KO/TKO,3,2:42,5 Rnd (5-5-5-5-5),Herb Dean,Punches to Head On Ground,Flyweight Bout,perf,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",1,0,19 of 56,27 of 53,33.0,50.0,47 of 88,53 of 89,0 of 0,2 of 5,,40.0,0,0,0,0,0:10,4:00,11 of 47,21 of 43,2 of 3,4 of 5,6 of 6,2 of 5,13 of 46,20 of 42,0 of 1,0 of 1,6 of 9,7 of 10,57.0,77.0,10.0,14.0,31.0,7.0,68.0,74.0,0.0,0.0,31.0,25.0,,,162,19,56,27,53,33.0,50.0,47,88,53,89,0,0,2,5,,40.0,11,47,21,43,2,3,4,5,6,6,2,5,13,46,20,42,0,1,0,1,6,9,7,10,MANEL KAPE,KYOJI HORIGUCHI,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
MELSIK BAGHDASARYAN,MURTAZALI MAGOMEDOV,2026-06-20,The Gun,The Highlight,L,W,blue_win,Submission,1,1:17,3 Rnd (5-5-5),Chris Tognoni,Twister From Back Control Scottish Twister,Featherweight Bout,perf,UFC Fight Night: Kape vs. Horiguchi,"Las Vegas, Nevada, USA",0,0,3 of 13,5 of 7,23.0,71.0,3 of 13,7 of 9,0 of 0,1 of 2,,50.0,0,1,0,0,0:00,0:27,0 of 9,3 of 5,3 of 3,0 of 0,0 of 1,2 of 2,3 of 13,5 of 5,0 of 0,0 of 0,0 of 0,0 of 2,0.0,60.0,100.0,0.0,0.0,40.0,100.0,100.0,0.0,0.0,0.0,0.0,,,77,3,13,5,7,23.0,71.0,3,13,7,9,0,0,1,2,,50.0,0,9,3,5,3,3,0,0,0,1,2,2,3,13,5,5,0,0,0,0,0,0,0,2,MELSIK BAGHDASARYAN,MURTAZALI MAGOMEDOV,2026-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left_only
